timestamp,node_id,device_id,device_name,value,pin
2026-02-26 22:21:07,AAA,AAA001,pH 센서,42.04,GPIO0(ADC)
2026-02-26 22:21:07,AAA,AAA002,EC 센서,38.18,GPIO1(ADC)
2026-02-26 22:21:07,AAB,AAB001,pH 센서,50.12,GPIO0(ADC)
2026-02-26 22:21:07,AAC,AAC001,수위 센서,56.25,GPIO0(ADC)
2026-02-26 22:21:07,AAD,AAD001,온도 센서,50.42,GPIO5
2026-02-26 22:21:07,AAE,AAE001,조도(PPFD) 센서,55.19,GPIO0(ADC)
2026-02-26 22:21:07,AAF,AAF001,DO(용존산소) 센서,26.18,GPIO0(ADC)
2026-02-26 22:21:07,AAG,AAG001,습도 센서,64.23,GPIO0(ADC)
2026-02-26 22:21:07,AAH,AAH001,CO2 센서,44.79,GPIO0(ADC)
2026-02-26 22:21:07,AAI,AAI001,수온 센서,71.98,GPIO0(ADC)
2026-02-26 22:21:07,AAJ,AAJ001,양액탱크 레벨 센서,49.79,GPIO0(ADC)
2026-02-26 22:26:09,AAA,AAA001,pH 센서,44.68,GPIO0(ADC)
2026-02-26 22:26:09,AAA,AAA002,EC 센서,15.38,GPIO1(ADC)
2026-02-26 22:26:09,AAB,AAB001,pH 센서,26.97,GPIO0(ADC)
2026-02-26 22:26:09,AAC,AAC001,수위 센서,61.87,GPIO0(ADC)
2026-02-26 22:26:09,AAD,AAD001,온도 센서,50.17,GPIO5
2026-02-26 22:26:09,AAE,AAE001,조도(PPFD) 센서,61.2,GPIO0(ADC)
2026-02-26 22:26:09,AAF,AAF001,DO(용존산소) 센서,51.82,GPIO0(ADC)
2026-02-26 22:26:09,AAG,AAG001,습도 센서,54.21,GPIO0(ADC)
2026-02-26 22:26:09,AAH,AAH001,CO2 센서,55.32,GPIO0(ADC)
2026-02-26 22:26:09,AAI,AAI001,수온 센서,47.57,GPIO0(ADC)
2026-02-26 22:26:09,AAJ,AAJ001,양액탱크 레벨 센서,56.22,GPIO0(ADC)
2026-02-26 22:31:11,AAA,AAA001,pH 센서,31.47,GPIO0(ADC)
2026-02-26 22:31:11,AAA,AAA002,EC 센서,62.43,GPIO1(ADC)
2026-02-26 22:31:11,AAB,AAB001,pH 센서,42.16,GPIO0(ADC)
2026-02-26 22:31:11,AAC,AAC001,수위 센서,52.86,GPIO0(ADC)
2026-02-26 22:31:11,AAD,AAD001,온도 센서,48.12,GPIO5
2026-02-26 22:31:11,AAE,AAE001,조도(PPFD) 센서,49.36,GPIO0(ADC)
2026-02-26 22:31:11,AAF,AAF001,DO(용존산소) 센서,37.26,GPIO0(ADC)
2026-02-26 22:31:11,AAG,AAG001,습도 센서,45.54,GPIO0(ADC)
2026-02-26 22:31:11,AAH,AAH001,CO2 센서,75.96,GPIO0(ADC)
2026-02-26 22:31:11,AAI,AAI001,수온 센서,43.09,GPIO0(ADC)
2026-02-26 22:31:11,AAJ,AAJ001,양액탱크 레벨 센서,38.56,GPIO0(ADC)
2026-02-26 22:36:13,AAA,AAA001,pH 센서,48.94,GPIO0(ADC)
2026-02-26 22:36:13,AAA,AAA002,EC 센서,45.66,GPIO1(ADC)
2026-02-26 22:36:13,AAB,AAB001,pH 센서,64.86,GPIO0(ADC)
2026-02-26 22:36:13,AAC,AAC001,수위 센서,52.24,GPIO0(ADC)
2026-02-26 22:36:13,AAD,AAD001,온도 센서,54.14,GPIO5
2026-02-26 22:36:13,AAE,AAE001,조도(PPFD) 센서,65.18,GPIO0(ADC)
2026-02-26 22:36:13,AAF,AAF001,DO(용존산소) 센서,37.18,GPIO0(ADC)
2026-02-26 22:36:13,AAG,AAG001,습도 센서,38.23,GPIO0(ADC)
2026-02-26 22:36:13,AAH,AAH001,CO2 센서,60.78,GPIO0(ADC)
2026-02-26 22:36:13,AAI,AAI001,수온 센서,40.34,GPIO0(ADC)
2026-02-26 22:36:13,AAJ,AAJ001,양액탱크 레벨 센서,43.71,GPIO0(ADC)
2026-02-26 22:41:14,AAA,AAA001,pH 센서,34.2,GPIO0(ADC)
2026-02-26 22:41:14,AAA,AAA002,EC 센서,37.36,GPIO1(ADC)
2026-02-26 22:41:14,AAB,AAB001,pH 센서,55.72,GPIO0(ADC)
2026-02-26 22:41:14,AAC,AAC001,수위 센서,43.9,GPIO0(ADC)
2026-02-26 22:41:14,AAD,AAD001,온도 센서,48.78,GPIO5
2026-02-26 22:41:14,AAE,AAE001,조도(PPFD) 센서,64.79,GPIO0(ADC)
2026-02-26 22:41:14,AAF,AAF001,DO(용존산소) 센서,53.42,GPIO0(ADC)
2026-02-26 22:41:14,AAG,AAG001,습도 센서,70.53,GPIO0(ADC)
2026-02-26 22:41:14,AAH,AAH001,CO2 센서,44.06,GPIO0(ADC)
2026-02-26 22:41:14,AAI,AAI001,수온 센서,63.41,GPIO0(ADC)
2026-02-26 22:41:14,AAJ,AAJ001,양액탱크 레벨 센서,53.64,GPIO0(ADC)
2026-02-26 22:46:16,AAA,AAA001,pH 센서,33.99,GPIO0(ADC)
2026-02-26 22:46:16,AAA,AAA002,EC 센서,66.99,GPIO1(ADC)
